income,age,loan_amount,debt,credit_history,missed_payments,credit_score
103810,28,3639,18024,8,3,0
38289,27,46348,35741,3,6,0
24165,22,8140,14328,8,8,0
98907,22,38781,13031,18,6,0
48893,49,40618,18231,1,2,0
111506,48,24298,18210,5,3,0
64118,27,8078,24898,4,5,0
65082,59,19335,2847,15,8,0
36361,45,7164,36178,10,5,0
95674,33,48174,4558,2,3,0
57930,26,17256,6619,13,4,0
79429,61,25909,10659,12,5,0
47460,63,19496,4679,20,2,1
90010,36,12708,30294,13,4,0
103886,65,38500,14392,11,0,1
50021,23,22673,26290,9,1,0
47653,57,49049,20622,7,7,0
71856,62,32071,9363,9,2,1
52325,56,37322,17219,19,6,0
96484,46,25723,14373,5,8,0
84686,26,5087,7185,5,2,1
109192,48,41086,4163,13,6,0
98104,50,36676,16476,18,0,1
109166,28,46676,35190,9,5,0
34621,39,30492,10365,15,0,0
114646,37,34806,11708,17,1,1
101959,40,43874,33270,20,3,0
40032,44,12587,35348,17,0,0
98504,41,34021,1276,4,5,0
60306,36,5796,15785,19,1,1
31226,52,6535,34911,5,2,0
106474,51,38031,10821,9,8,0
99507,48,15880,35343,7,4,0
72296,63,44590,24472,15,8,0
79177,28,18246,14725,3,5,0
22757,58,38301,15080,19,3,0
20942,25,48389,3858,8,1,0
24117,42,6643,33695,8,4,0
107684,52,16040,35339,5,7,0
51850,51,28677,12478,4,1,1
106374,48,25219,27759,14,7,0
115561,24,46129,6449,2,6,0
115448,42,9161,16295,7,3,0
90292,49,11186,27648,6,4,0
80637,36,6940,29041,18,1,1
26630,62,37427,967,3,3,0
41798,47,33826,31546,7,6,0
27685,31,26836,141,13,4,0
79638,39,29722,36422,16,2,1
44890,39,16267,3832,19,8,0
27989,41,5746,3286,19,7,0
85909,54,12317,3727,17,1,1
44356,25,40996,4453,8,6,0
35713,57,18135,37940,20,0,0
101183,26,29474,38251,19,8,0
61467,37,15386,20590,8,4,0
71876,29,46019,19660,15,5,0
118548,25,2610,30034,20,1,1
29602,55,15969,33153,9,2,0
65745,25,18009,24217,10,2,1
77433,55,48107,19825,20,8,0
21025,63,38346,19620,4,2,0
54664,28,9014,36256,5,4,0
56930,59,15803,22471,7,4,0
86244,52,18457,3329,3,6,0
56265,23,2232,21859,5,4,0
41178,49,38154,28028,18,0,0
34663,25,47286,9768,18,0,0
68393,58,38210,9705,14,2,1
25482,40,25897,2614,12,3,0
109399,36,45708,6736,12,8,0
73264,60,12128,15514,6,2,1
74040,22,13754,21770,14,3,0
54970,31,47958,7084,13,0,1
81694,35,15079,30166,12,4,0
49831,35,3550,12656,13,5,0
56517,25,20292,23012,17,6,0
109065,55,23702,1808,4,4,0
43405,58,19397,2507,4,6,0
65309,41,30599,39728,17,1,0
70488,57,14457,16693,2,6,0
20221,54,37287,12912,12,6,0
29171,63,23639,20572,4,4,0
86469,40,45705,26764,11,6,0
111384,39,38333,8341,7,6,0
107153,45,46388,11405,20,4,0
73225,56,2026,19914,10,3,0
76346,58,41758,21118,15,7,0
77954,64,16005,33500,16,2,1
